시간,전압,전류,출력,전압(RS),전압(ST),전압(TR),전류(R),전류(S),전류(T),출력.1,주파수,역률,모듈(℃),외기(℃)
2020-01-01 07:00:00,1097.5,7.199999999999999,2.79,1169.58,1175.68,1171.21,16.1,14.700000000000001,16.3,10.61,179.8,0.0,-8.899999618999999,-3.4000000000000004
2020-01-01 07:30:00,2856.5,23.4,14.51,1962.15,1969.1,1961.23,28.1,26.4,28.5,18.82,299.6,399.6,-10.399999618999999,-4.2
2020-01-01 08:00:00,4071.0,79.9,54.76,2344.7,2350.62,2340.35,67.1,65.8,67.3,45.15,359.7,599.4000000000001,0.7999973300000001,-1.9
2020-01-01 08:30:00,4016.0,142.1,95.39,2343.89,2348.84,2338.02,123.3,121.8,123.3,83.1,360.0,599.4000000000001,25.699998857,3.8
2020-01-01 09:00:00,3931.5,195.7,128.52,2356.16,2360.08,2349.58,170.4,169.6,170.6,115.72,359.7,599.4000000000001,51.100000381,11.3
2020-01-01 09:30:00,3868.0,236.8,153.09,2357.25,2360.55,2350.63,205.9,205.5,206.7,140.14,359.9,599.4000000000001,86.79999542,22.9
2020-01-01 10:00:00,3869.5,270.6,174.82,2356.65,2361.0699999999997,2352.62,237.0,237.2,237.60000000000002,161.43,359.6,599.4000000000001,93.90000153,27.1
2020-01-01 10:30:00,3837.5,294.8,189.04,2361.11,2363.0,2354.96,256.9,257.3,258.5,175.45,360.0,599.4000000000001,105.00000381000001,32.3
2020-01-01 11:00:00,3819.0,310.5,198.08,2363.01,2363.9,2357.21,269.2,270.0,271.0,184.09,359.7,599.4000000000001,104.90000534,33.4
2020-01-01 11:30:00,3705.0,304.4,188.48,2370.0299999999997,2370.51,2364.67,253.8,254.4,256.0,174.15,359.8,599.4000000000001,112.39999771,35.3
2020-01-01 12:00:00,3683.0,293.0,180.27,2377.16,2378.37,2371.0299999999997,242.1,242.29999999999998,244.0,166.5,359.7,599.4000000000001,124.89999771,41.0
2020-01-01 12:30:00,3628.5,302.1,183.04,2371.39,2372.44,2365.45,246.6,247.3,248.7,169.35,360.0,599.4000000000001,105.90000152,38.2
2020-01-01 13:00:00,3554.0,288.0,171.14,2366.77,2370.67,2362.24,231.0,231.0,231.70000000000002,157.97,359.7,599.4000000000001,94.19999695,36.9
2020-01-01 13:30:00,3480.0,259.7,151.01999999999998,2362.91,2367.92,2358.99,203.0,203.1,203.6,138.64000000000001,359.6,599.4000000000001,90.39999768999999,36.5
2020-01-01 14:00:00,3385.0,229.2,129.72,2359.6,2363.49,2355.65,173.3,173.4,174.2,118.26,359.7,599.4000000000001,76.40000152,34.1
2020-01-01 14:30:00,3878.0,153.8,99.6,2357.51,2363.38,2354.2599999999998,131.4,131.1,131.7,89.46000000000001,359.6,599.4000000000001,70.4999981,35.0
2020-01-01 15:00:00,3473.5,124.0,72.43,2351.7200000000003,2357.63,2349.51,94.5,94.2,94.8,64.2,359.7,599.4000000000001,52.199998855000004,32.8
2020-01-01 15:30:00,3514.0,69.6,40.0,2345.58,2354.16,2344.3,53.6,52.2,52.9,35.85,359.5,599.4000000000001,40.999998092,33.8
2020-01-01 16:00:00,3918.5,36.0,23.78,2336.11,2345.02,2333.24,37.1,34.1,37.5,24.45,359.7,599.4000000000001,27.000001907,27.900000000000002
2020-01-01 16:30:00,3739.0,21.1,13.41,2325.2200000000003,2333.96,2321.22,31.4,29.3,33.6,21.11,359.6,599.4000000000001,15.200000764,20.7
2020-01-01 17:00:00,1921.0,8.6,4.43,1544.6,1551.76,1542.8,20.9,19.4,22.2,13.95,239.7,199.8,4.6999988550000005,10.5
2020-01-01 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 07:00:00,1148.5,7.3,2.86,1162.75,1169.1,1164.3,16.0,14.600000000000001,16.3,10.51,179.9,0.0,-1.700000762,2.4000000000000004
2020-01-02 07:30:00,3285.0,21.7,12.72,2324.39,2334.52,2326.78,32.2,29.6,32.3,21.07,359.5,299.70000000000005,-1.39999962,5.0
2020-01-02 08:00:00,4013.0,64.0,43.269999999999996,2322.2200000000003,2332.12,2321.44,54.099999999999994,52.1,53.2,35.67,359.6,599.4000000000001,7.599998474,6.9
2020-01-02 08:30:00,4052.5,117.30000000000001,79.81,2326.79,2334.25,2323.11,102.0,100.3,101.6,68.06,359.9,599.4000000000001,22.60000038,11.0
2020-01-02 09:00:00,3340.0,139.6,93.62,1943.93,1949.0700000000002,1940.22,123.9,122.7,123.6,83.13,299.7,499.5,34.100000381,13.0
2020-01-02 09:30:00,3947.0,217.7,143.57999999999998,2322.7,2326.52,2317.44,194.8,194.1,195.4,130.55,359.7,599.4000000000001,59.299999235,20.9
2020-01-02 10:00:00,3901.5,252.8,164.87,2328.23,2330.43,2323.06,225.2,225.3,226.4,151.57999999999998,359.7,599.4000000000001,82.70000267,28.3
2020-01-02 10:30:00,3849.0,279.9,180.04,2335.73,2339.12,2331.29,246.8,247.3,247.7,166.7,359.7,599.4000000000001,93.29999541,33.7
2020-01-02 11:00:00,3830.5,293.2,187.6,2331.92,2335.2,2327.67,258.5,258.8,259.5,174.28,359.6,599.4000000000001,105.5,38.4
2020-01-02 11:30:00,3684.0,289.5,178.13,2322.93,2324.93,2318.44,245.1,245.7,246.3,164.68,360.0,599.4000000000001,123.0,43.7
2020-01-02 12:00:00,3658.0,281.2,171.67000000000002,2338.58,2343.9,2337.52,234.1,234.8,234.2,158.3,359.6,599.4000000000001,131.99999999,48.9
2020-01-02 12:30:00,3567.0,281.0,167.48000000000002,2322.92,2327.54,2319.56,230.4,230.5,230.7,154.61,359.5,599.4000000000001,134.89999771,54.6
2020-01-02 13:00:00,3530.5,268.7,158.39,2308.88,2313.9700000000003,2305.99,219.2,219.3,219.1,146.12,359.8,599.4000000000001,136.90000152,58.3
2020-01-02 13:30:00,2903.0,196.8,114.55,1948.8600000000001,1951.52,1944.7,155.70000000000002,155.6,156.2,105.14,299.9,499.5,98.49999999,43.8
2020-01-02 14:00:00,3370.0,208.9,117.49,2337.8,2342.5,2334.44,158.9,158.4,159.0,107.17,359.9,599.4000000000001,104.99999617,53.1
2020-01-02 14:30:00,3819.0,145.0,92.57000000000001,2324.39,2328.37,2320.88,124.2,123.7,124.5,83.3,359.7,599.4000000000001,97.59999847,51.8
2020-01-02 15:00:00,3773.5,100.10000000000001,63.33,2312.04,2316.93,2309.25,84.2,83.6,84.4,56.150000000000006,359.6,599.4000000000001,79.0,49.0
2020-01-02 15:30:00,3823.0,62.6,40.2,2301.25,2307.04,2300.01,54.199999999999996,53.3,54.4,35.86,359.4,599.4000000000001,60.600000383,51.199999999999996
2020-01-02 16:00:00,3847.0,39.6,25.799999999999997,2313.99,2320.85,2313.14,39.2,37.6,39.0,25.8,359.7,599.4000000000001,44.399999618,45.2
2020-01-02 16:30:00,3726.0,22.9,14.58,2298.58,2306.33,2297.18,33.0,30.700000000000003,33.7,21.55,359.7,599.4000000000001,30.599998474,36.5
2020-01-02 17:00:00,1769.0,9.4,4.38,1532.15,1538.01,1530.92,21.5,20.299999999999997,22.8,14.3,239.8,199.8,14.399999618999999,20.0
2020-01-02 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 07:00:00,402.5,2.2,0.92,390.86,392.96,391.28,5.4,4.9,5.5,3.57,60.0,0.0,1.5,3.4
2020-01-03 07:30:00,2198.0,13.9,8.2,1552.35,1558.85,1554.4,21.4,19.8,21.6,14.1,239.6,299.70000000000005,4.6999988550000005,13.3
2020-01-03 08:00:00,3972.0,60.300000000000004,40.45,2330.74,2337.35,2329.08,51.6,50.3,51.7,34.47,359.7,599.4000000000001,19.500000001,21.9
2020-01-03 08:30:00,4003.0,118.6,79.5,2334.71,2338.48,2330.85,101.6,101.2,102.1,68.49,359.6,599.4000000000001,39.199998856,25.3
2020-01-03 09:00:00,3943.5,169.3,111.31,2322.86,2328.47,2321.83,148.7,148.5,148.5,99.71000000000001,359.5,599.4000000000001,57.600000378,30.8
2020-01-03 09:30:00,3897.0,178.3,116.32,2325.26,2331.59,2324.67,155.9,155.9,155.6,104.66,359.5,599.4000000000001,73.4999981,36.7
2020-01-03 10:00:00,3879.0,198.9,128.47,2330.04,2333.37,2327.5,173.6,173.8,174.29999999999998,117.03999999999999,359.4,599.4000000000001,88.6000023,42.7
2020-01-03 10:30:00,3863.0,239.3,154.28,2341.44,2344.3199999999997,2338.2,209.79999999999998,210.5,210.8,142.25,359.5,599.4000000000001,93.89999771000001,46.5
2020-01-03 11:00:00,3833.0,289.7,185.26000000000002,2341.87,2344.65,2340.2,254.2,255.5,255.1,172.36,359.8,599.4000000000001,117.90000153,52.6
2020-01-03 11:30:00,3663.0,297.0,181.74,2341.7,2346.48,2341.71,248.1,249.60000000000002,248.39999999999998,168.21,359.9,599.4000000000001,160.40000152,67.1
2020-01-03 12:00:00,3550.0,296.1,175.45,2341.93,2347.29,2342.83,239.1,240.7,239.4,162.22,360.0,599.4000000000001,159.30000306,70.0
2020-01-03 12:30:00,3599.0,293.0,176.13,2321.25,2325.6,2321.25,242.7,244.1,243.3,163.17000000000002,359.7,599.4000000000001,148.70000076,70.4
2020-01-03 13:00:00,3523.0,278.6,163.89,2317.18,2322.0,2316.43,226.0,227.0,226.4,151.56,359.7,599.4000000000001,138.59999847,66.1
2020-01-03 13:30:00,2894.0,214.8,124.6,1929.27,1933.91,1929.68,171.4,172.5,171.5,114.91,299.9,499.5,106.69999694,56.0
2020-01-03 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 15:00:00,3441.0,126.6,73.07,2300.27,2307.89,2300.12,98.2,97.5,97.6,65.01,359.6,599.4000000000001,82.90000153,61.0
2020-01-03 15:30:00,3460.0,71.6,41.05,2300.3,2307.82,2298.7200000000003,56.199999999999996,54.6,55.6,36.85,359.6,599.4000000000001,71.5000019,62.6
2020-01-03 16:00:00,3833.5,38.3,24.669999999999998,2295.03,2304.69,2294.71,39.0,36.2,38.5,25.13,359.9,599.4000000000001,55.899997714,56.300000000000004
2020-01-03 16:30:00,3706.0,21.6,13.7,2281.0,2290.77,2280.02,32.4,29.3,33.3,20.87,359.9,599.4000000000001,43.999999998999996,51.6
2020-01-03 17:00:00,2668.5,10.5,4.86,1906.68,1915.44,1906.3200000000002,26.1,24.1,27.6,17.15,299.7,199.8,27.700000763,38.6
2020-01-03 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 07:00:00,397.5,2.2,0.93,389.78,391.68,389.38,5.3,4.9,5.6,3.56,60.0,0.0,1.5,3.0
2020-01-04 07:30:00,2190.5,13.4,7.720000000000001,1558.32,1563.62,1557.22,20.9,19.6,21.8,14.02,239.8,299.70000000000005,6.600000382,11.299999999999999
2020-01-04 08:00:00,3947.0,54.5,35.99,2349.17,2354.98,2344.82,46.8,45.0,47.2,31.44,359.8,599.4000000000001,16.199998856,17.5
2020-01-04 08:30:00,3999.5,128.3,85.73,2366.2599999999998,2370.9,2358.86,110.0,108.0,110.1,74.67,359.7,599.4000000000001,30.799999237,21.3
2020-01-04 09:00:00,3915.0,187.2,122.67999999999999,2364.69,2367.63,2358.67,162.2,161.6,162.9,110.69999999999999,359.8,599.4000000000001,52.999999998,29.200000000000003
2020-01-04 09:30:00,3878.5,232.79999999999998,150.82,2373.26,2374.46,2366.62,202.0,201.8,203.4,138.55,359.7,599.4000000000001,79.20000077,35.2
2020-01-04 10:00:00,3895.0,261.8,170.45,2376.57,2376.4300000000003,2369.72,229.1,229.5,231.0,157.54,359.8,599.4000000000001,92.09999846,39.3
2020-01-04 10:30:00,3862.0,287.09999999999997,185.18,2370.81,2372.05,2364.83,250.7,251.5,252.6,172.09,359.9,599.4000000000001,114.6000023,48.6
2020-01-04 11:00:00,3214.0,252.4,162.64,1980.13,1981.17,1975.71,220.0,220.6,221.4,151.27,299.7,499.5,104.40000535,48.7
2020-01-04 11:30:00,3760.0,304.8,191.32,2382.13,2382.79,2376.4,257.2,257.9,259.1,177.32999999999998,359.7,599.4000000000001,126.50000001,55.6
2020-01-04 12:00:00,3620.0,305.2,184.4,2368.86,2369.82,2363.37,249.29999999999998,250.0,250.8,170.86,359.7,599.4000000000001,130.89999771,60.4
2020-01-04 12:30:00,3661.0,297.5,182.02,2361.42,2365.14,2358.34,246.8,247.5,248.0,168.68,359.7,599.4000000000001,127.59999847,62.4
2020-01-04 13:00:00,3604.0,282.8,170.25,2344.13,2347.12,2340.84,232.0,233.0,233.4,157.53,359.8,599.4000000000001,117.79999923,57.9
2020-01-04 13:30:00,3471.0,257.7,149.53,2335.31,2339.33,2333.43,203.7,204.5,204.6,137.75,359.9,599.4000000000001,112.49999998000001,57.4
2020-01-04 14:00:00,3466.0,221.4,128.25,2329.02,2333.36,2326.47,174.1,174.3,174.5,117.21000000000001,359.7,599.4000000000001,100.59999848,56.9
2020-01-04 14:30:00,3781.0,156.3,98.51,2321.07,2325.64,2317.9700000000003,132.7,132.8,133.1,89.05,359.6,599.4000000000001,101.79999541,62.2
2020-01-04 15:00:00,3481.0,123.7,72.34,2317.8,2322.47,2313.73,96.4,96.1,96.8,64.53999999999999,359.5,599.4000000000001,88.79999924,66.5
2020-01-04 15:30:00,3481.5,70.2,40.56,2315.66,2322.17,2311.87,55.1,53.699999999999996,55.1,36.52,359.8,599.4000000000001,70.89999771,63.4
2020-01-04 16:00:00,3849.5,37.2,24.23,2314.4700000000003,2323.58,2313.12,38.1,35.5,37.7,24.82,359.8,599.4000000000001,54.300001144,55.2
2020-01-04 16:30:00,3682.0,21.5,13.59,2307.6,2317.11,2305.85,32.2,29.6,33.3,21.12,359.7,599.4000000000001,40.399999619,48.4
2020-01-04 17:00:00,2453.0,10.8,5.640000000000001,1936.87,1943.33,1935.1399999999999,26.1,24.6,27.4,17.47,299.8,299.70000000000005,25.100002288,35.9
2020-01-04 17:30:00,361.0,1.6,0.61,385.82,387.35,385.92,5.3,4.9,5.4,3.48,59.9,0.0,4.200000763,6.7
2020-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
